CODE,TICKER,NAME,DATES1,DATES2,MARGIN,LOTSIZE,TAGS
C868BF,AW,ALLIED WASTE INDUSTRIES INC.,,20081201,0,1,STOCKS-INDUSTRIALS
8377DB,FITB,FIFTH THIRD BANCORP,,,0,1,STOCKS-FINANCIALS
460774,FDC,FIRST DATA CORP.,,20070928,0,1,STOCKS-INDUSTRIALS
CD06A2,FHN,FIRST HORIZON NATIONAL CORP.,,20130621,0,1,STOCKS-FINANCIALS
C7859D,FRC,FIRST REPUBLIC BANK,20190102,20230504,0,1,STOCKS-FINANCIALS
6746C5,WYE,WYETH INC.,,20091016,0,1,STOCKS-HEALTHCARE
061366,FSLR,FIRST SOLAR INC.,20091016-20221219,20170320,0,1,STOCKS-TECHNOLOGY
7B1E50,FE,FIRSTENERGY CORP.,,,0,1,STOCKS-UTILITIES
190B91,FI,FISERV INC.,,,0,1,STOCKS-TECHNOLOGY
C1B0D2,FLIR,FLIR SYSTEMS INC.,20081231,20210514,0,1,STOCKS-TECHNOLOGY
4017AD,FLS,FLOWSERVE CORP.,,20210322,0,1,STOCKS-INDUSTRIALS
D6853F,FLR,FLUOR CORP.,,20190603,0,1,STOCKS-INDUSTRIALS
188394,FMC,FMC CORP.,20090818,,0,1,STOCKS-BASIC MATERIALS
877756,FTI,TECHNIPFMC PLC,20090528,20210212,0,1,STOCKS-ENERGY
0CE7F6,FL,FOOT LOCKER INC.,20160404,20190809,0,1,STOCKS-CONSUMER CYCLICALS
A6213D,F,FORD MOTOR CO.,,,0,1,STOCKS-CONSUMER CYCLICALS
3660F1,FRX,FOREST LABORATORIES INC.,,20140701,0,1,STOCKS-HEALTHCARE
567F3D,FTV,FORTIVE CORP.,20160705,,0,1,STOCKS-INDUSTRIALS
21DED4,FBIN,FORTUNE BRANDS HOME & SECURITY,20160622,20221219,0,1,STOCKS-CONSUMER CYCLICALS
C9E04B,FOSL,FOSSIL GROUP INC.,20120403,20160105,0,1,STOCKS-CONSUMER CYCLICALS
5B6C11,BEN,FRANKLIN RESOURCES INC.,,,0,1,STOCKS-FINANCIALS
FACTSET,FDS,FACTSET RESEARCH SYSTEMS,20211220,,0,1,STOCKS-FINANCIALS
CD4203,FRE,FREDDIE MAC,,20080910,0,1,STOCKS-FINANCIALS
D4463B,FCX,FREEPORT-MCMORAN COPPER & GOLD INC.,,,0,1,STOCKS-BASIC MATERIALS
D29B44,CPAY,CORPAY INC.,20180620,,0,1,STOCKS-TECHNOLOGY
E08E65,FSL,FREESCALE SEMICONDUCTOR INC.,,20061130,0,1,STOCKS-TECHNOLOGY
E7CF49,FTR,FRONTIER COMMUNICATIONS CORP.,,20170320,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
D42DBA,GME,GAMESTOP CORP.,,20160425,0,1,STOCKS-CONSUMER CYCLICALS
D6EAA3,TGNA,TEGNA INC.,,20170602,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
817ED9,GPS,GAP INC.,,20220203,0,1,STOCKS-CONSUMER CYCLICALS
D21EF3,GRMN,GARMIN LTD.,20121212,,0,1,STOCKS-INDUSTRIALS
F57F6F,IT,GARTNER INC.,20170405,,0,1,STOCKS-TECHNOLOGY
1C3967,GTW,GATEWAY INC.,,20060731,0,1,STOCKS-TECHNOLOGY
DCD97F,GD,GENERAL DYNAMICS CORP.,,,0,1,STOCKS-INDUSTRIALS
1921DD,GE,GENERAL ELECTRIC CO.,,,0,1,STOCKS-INDUSTRIALS
300303,GGP,GENERAL GROWTH PROPERTIES INC.,20070629-20131210,20081112-20180628,0,1,STOCKS-FINANCIALS
9CA619,GIS,GENERAL MILLS INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
1BC12C,GM,GENERAL MOTORS COMPANY,20130606,,0,1,STOCKS-CONSUMER CYCLICALS
C15DB3,GPC,GENUINE PARTS CO.,,,0,1,STOCKS-CONSUMER CYCLICALS
EB36DE,GNW,GENWORTH FINANCIAL INC.,,20151118,0,1,STOCKS-FINANCIALS
249208,GENZ,GENZYME GENERAL,,20110401,0,1,STOCKS-HEALTHCARE
F6E248,GILD,GILEAD SCIENCES INC.,,,0,1,STOCKS-HEALTHCARE
EDB633,G,GILLETTE CO.,,20050530,0,1,STOCKS-CONSUMER NON CYCLICALS
1D9E55,GPN,GLOBAL PAYMENTS,20160425,,0,1,STOCKS-TECHNOLOGY
50070E,GS,GOLDMAN SACHS GROUP INC.,,,0,1,STOCKS-FINANCIALS
C35C7D,GR,GOODRICH CORP.,,20120731,0,1,STOCKS-INDUSTRIALS
A666C8,GT,GOODYEAR TIRE & RUBBER CO.,,20190227,0,1,STOCKS-CONSUMER CYCLICALS
4A6F00,GOOGL,GOOGLE INC.,20140403,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
4A6F00_2,GOOG,GOOGLE INC,20060323,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
C356AC_1,HNZ,HEINZ CORP.,,20130606,0,1,STOCKS-CONSUMER NON CYCLICALS
C356AC,KHC,THE KRAFT HEINZ COMPANY,20150706,,0,1,STOCKS-CONSUMER NON CYCLICALS
56EFC7,HRB,H&R BLOCK INC.,,20200921,0,1,STOCKS-CONSUMER CYCLICALS
EABF99,KRFT,KRAFT FOODS GROUP INC.,20121002,20150706,0,1,STOCKS-CONSUMER NON CYCLICALS
2B49F4,HAL,HALLIBURTON CO.,,,0,1,STOCKS-ENERGY
3F6A9C,HBI,HANESBRANDS,20150323,20211220,0,1,STOCKS-CONSUMER CYCLICALS
DC486E,HOG,HARLEY-DAVIDSON INC.,,20200622,0,1,STOCKS-CONSUMER CYCLICALS
3CA28D,HAR,HARMAN INTERNATIONAL INDUSTRIES INC.,,20170316,0,1,STOCKS-CONSUMER CYCLICALS
EE6F1C,LHX,L3HARRIS CORP.,20080916,,0,1,STOCKS-INDUSTRIALS
766047,HIG,HARTFORD FINANCIAL SERVICES GROUP INC.,,,0,1,STOCKS-FINANCIALS
AA98ED,HAS,HASBRO INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
34B97A,HCA,HCA HOLDINGS INC.,20150127,20061116,0,1,STOCKS-HEALTHCARE
A4386C,DOC,HEALTHPEAK PROPERTIES,20080331,,0,1,STOCKS-REAL ESTATE
EC821B,HWM,HOWMET AEROSPACE INC.,20200401,,0,1,STOCKS-INDUSTRIALS
CE4FD9,WELL,WELLTOWER INC.,20090126,,0,1,STOCKS-REAL ESTATE
F8BBC5,HMA,HEALTH MANAGEMENT ASSOCIATES INC.,,20070301,0,1,STOCKS-HEALTHCARE
1DE526,HP,HELMERICH & PAYNE INC.,20100301,20200522,0,1,STOCKS-ENERGY
A7102F,HSIC,HENRY SCHEIN,20150318,,0,1,STOCKS-HEALTHCARE
C887A8,HPC,HERCULES INC.,,20081113,0,1,STOCKS-BASIC MATERIALS
9F03CF,HSY,HERSHEY CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
D0909F,HES,HESS CORP.,,,0,1,STOCKS-ENERGY
B6082A,PKG,PACKAGING CORP. OF AMERICA,20170726,,0,1,STOCKS-BASIC MATERIALS
68E6E9,DINO,HF SINCLAIR,20180618,20210604,0,1,STOCKS-ENERGY
DBB28E,HPE,HEWLETT PACKARD ENTERPRISE CO.,20151102,,0,1,STOCKS-TECHNOLOGY
CEF5B9,SLE,SARA LEE CORP.,,20120629,0,1,STOCKS-CONSUMER NON CYCLICALS
66E04A,HLT,HILTON WORLDWIDE HOLDINGS INC.,20170619,,0,1,STOCKS-CONSUMER CYCLICALS
C951A2,HOLX,HOLOGIC INC.,20160330,,0,1,STOCKS-HEALTHCARE
ACDF88,HD,HOME DEPOT INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
FF6644,HON,HONEYWELL INTERNATIONAL INC.,,,0,1,STOCKS-INDUSTRIALS
C4A432,HRL,HORMEL FOODS CORP.,20090224,,0,1,STOCKS-CONSUMER NON CYCLICALS
A4E5E6,HSP,HOSPIRA INC.,,20150902,0,1,STOCKS-HEALTHCARE
6BF593,HST,HOST HOTELS & RESORTS INC.,20070312,,0,1,STOCKS-REAL ESTATE
4AC91D,HPQ,HP INC.,,,0,1,STOCKS-TECHNOLOGY
4410E7,HU,HUDSON CITY BANCORP INC.,,20151102,0,1,STOCKS-FINANCIALS
00067A,HUM,HUMANA INC.,,,0,1,STOCKS-HEALTHCARE
A1EAC8,HII,HUNTINGTON INGALLS INDUSTRIES INC.,20180103,,0,1,STOCKS-INDUSTRIALS
C9E107,HBAN,HUNTINGTON BANCSHARES INC.,,,0,1,STOCKS-FINANCIALS
4B3676,IAC,IAC/INTERACTIVECORP.,20061130,20080820,0,1,STOCKS-TECHNOLOGY
E8B21D,IEX,IDEX CORP.,20190809,,0,1,STOCKS-INDUSTRIALS
B7EB38,IDXX,IDEXX LABORATORIES INC.,20170105,,0,1,STOCKS-HEALTHCARE
8FEF3B,INFO,IHS MARKIT LTD.,20170602,20220228,0,1,STOCKS-INDUSTRIALS
353DBB,ITW,ILLINOIS TOOL WORKS INC.,,,0,1,STOCKS-INDUSTRIALS
E6D89E,ILMN,ILLUMINA INC.,20151119,20240624,0,1,STOCKS-HEALTHCARE
6CC55E,INCY,INCYTE CORP.,20170228,,0,1,STOCKS-HEALTHCARE
5A6336,IR,INGERSOLL-RAND PLC,20101117,20090604,0,1,STOCKS-INDUSTRIALS
AF4207,TEG,INTEGRYS ENERGY GROUP INC.,20070207,20150701,0,1,STOCKS-UTILITIES
17EDA5,INTC,INTEL CORP.,,,0,1,STOCKS-TECHNOLOGY
9F71E5,ICE,INTERCONTINENTALEXCHANGE INC.,20070928,,0,1,STOCKS-FINANCIALS
8D4486,IBM,INTERNATIONAL BUSINESS MACHINES CORP.,,,0,1,STOCKS-TECHNOLOGY
485445,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC.,,,0,1,STOCKS-BASIC MATERIALS
F33B3C,IGT,INTERNATIONAL GAME TECHNOLOGY,,20140620,0,1,STOCKS-CONSUMER CYCLICALS
8E0E32,IP,INTERNATIONAL PAPER CO.,,,0,1,STOCKS-BASIC MATERIALS
E30B34,IPG,INTERPUBLIC GROUP OF COS.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
A23747,IPGP,IPG PHOTONICS CORP.,20180307,20220621,0,1,STOCKS-TECHNOLOGY
F11638,INTU,INTUIT INC.,,,0,1,STOCKS-TECHNOLOGY
18EC17,ISRG,INTUITIVE SURGICAL INC.,,,0,1,STOCKS-HEALTHCARE
0BF4BA,IVZ,INVESCO LTD.,20080820,,0,1,STOCKS-FINANCIALS
7DA947,UST,UST INC.,,20090106,0,1,STOCKS-CONSUMER DISCRETIONARY
6284B5,IRM,IRON MOUNTAIN INC.,20090106,,0,1,STOCKS-REAL ESTATE
726EEA,ITT,ITT CORP.,,20111101,0,1,STOCKS-INDUSTRIALS
72DF04,JBHT,J.B. HUNT TRANSPORT SERVICES INC.,20150701,,0,1,STOCKS-INDUSTRIALS
A1A1AF,JCP,J.C. PENNEY CO. INC.,,20131202,0,1,STOCKS-CONSUMER CYCLICALS
2F98A5,SJM,J.M. SMUCKER CO.,20081105,,0,1,STOCKS-CONSUMER NON CYCLICALS
26CC63,JBL,JABIL CIRCUIT INC.,20231218,20141105,0,1,STOCKS-TECHNOLOGY
15ABD0,J,JACOBS ENGINEERING GROUP INC.,20071025,,0,1,STOCKS-INDUSTRIALS
1458C5,JNS,JANUS CAPITAL GROUP INC.,,20111118,0,1,STOCKS-FINANCIALS
E592F0,VIAV,VIAVI SOLUTIONS,,20131221,0,1,STOCKS-TECHNOLOGY
A6828A,JNJ,JOHNSON & JOHNSON,,,0,1,STOCKS-HEALTHCARE
99333F,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,20100826,20160906,0,1,STOCKS-INDUSTRIALS
525C7F,JNY,JONES GROUP INC.,,20090224,0,1,STOCKS-CONSUMER CYCLICALS
3A7767,JOY,JOY GLOBAL INC.,20110225,20151007,0,1,STOCKS-BASIC MATERIALS
619882,JPM,JPMORGAN CHASE & CO.,,,0,1,STOCKS-FINANCIALS
EC99D0,JNPR,JUNIPER NETWORKS INC.,20060525,,0,1,STOCKS-TECHNOLOGY
F82D37,KSU,KANSAS CITY SOUTHERN,20130523,20211214,0,1,STOCKS-INDUSTRIALS
72FCA3,KBH,KB HOME,,20091218,0,1,STOCKS-CONSUMER CYCLICALS
9AF3DC,K,KELLOGG CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
1AFD04,GMCR,GREEN MOUNTAIN COFFEE ROASTERS,20140321,20160307,0,1,STOCKS-CONSUMER NON CYCLICALS
24CB56,KEY,KEYCORP.,,,0,1,STOCKS-FINANCIALS
E4CE73,KEYS,KEYSIGHT TECHNOLOGIES INC.,20181106,,0,1,STOCKS-TECHNOLOGY
E5F309,KSE,KEYSPAN CORP.,,20070824,0,1,STOCKS-UTILITIES
3DE4D1,KMB,KIMBERLY-CLARK CORP.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
159AE4,KIM,KIMCO REALTY CORP.,,,0,1,STOCKS-REAL ESTATE
AA5C8E,KMI,KINDER MORGAN INC.,20120517,,0,1,STOCKS-ENERGY
25BFA9,KG,KING PHARMACEUTICALS INC.,,20101217,0,1,STOCKS-HEALTHCARE
507AE7,KLAC,KLA-TENCOR CORP.,,,0,1,STOCKS-TECHNOLOGY
0F0440,KSS,KOHL'S CORP.,,20200921,0,1,STOCKS-CONSUMER CYCLICALS
95DC1F,KR,KROGER CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
45CF4C,BBWI,BATH AND BODY WORKS,,,0,1,STOCKS-CONSUMER CYCLICALS
E97B04,LLL,L3HARRIS TECHNOLOGIES,,20190701,0,1,STOCKS-INDUSTRIALS
9F6B1A,LH,LABORATORY CORP. OF AMERICA HOLDINGS,,,0,1,STOCKS-HEALTHCARE
0B57D7,LRCX,LAM RESEARCH CORP.,20120605,,0,1,STOCKS-TECHNOLOGY
C9B932,LVS,LAS VEGAS SANDS,20191003,,0,1,STOCKS-CONSUMER CYCLICALS
BE4F2F,LM,LEGG MASON INC.,,20161202,0,1,STOCKS-FINANCIALS
9D4EC7,LEG,LEGGETT & PLATT INC.,,20211220,0,1,STOCKS-CONSUMER CYCLICALS
A78640,LEH,LEHMAN BROTHERS HOLDINGS INC.,,20080916,0,1,STOCKS-FINANCIALS
504FE2,LDOS,LEIDOS HOLDINGS INC.,20190809,,0,1,STOCKS-TECHNOLOGY
2E360C,SAI,SAIC SCIENCE APPLICATIONS INTERNATIONAL CORP.,20091218,20130920,0,1,STOCKS-TECHNOLOGY
91C82E,LEN,LENNAR CORP.,20050530,,0,1,STOCKS-CONSUMER CYCLICALS
263A36,LIN,LINDEAG,20181031,,0,1,STOCKS-BASIC MATERIALS
DA199F,JEF,JEFFERIES FINANCIAL GROUP,20070827,20190926,0,1,STOCKS-FINANCIALS
836F48,LVLT,LEVEL 3 COMMUNICATIONS INC.,20141105,20171013,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
58E293,LXK,LEXMARK INTERNATIONAL INC.,,20121001,0,1,STOCKS-TECHNOLOGY
B57CCA,LIFE,LIFE TECHNOLOGIES CORP.,20081118,20140124,0,1,STOCKS-HEALTHCARE
5C7601,LNC,LINCOLN NATIONAL CORP.,,20230918,0,1,STOCKS-FINANCIALS
1256D8,LLTC,LINEAR TECHNOLOGY CORP.,,20170313,0,1,STOCKS-TECHNOLOGY
A5151E,LKQ,LKQ CORP.,20160523,,0,1,STOCKS-CONSUMER CYCLICALS
96F126,LMT,LOCKHEED MARTIN CORP.,,,0,1,STOCKS-INDUSTRIALS
968B00,L,LOEWS CORP.,,,0,1,STOCKS-FINANCIALS
4B6CB2,LO,LORILLARD INC.,20080620,20150611,0,1,STOCKS-CONSUMER NON CYCLICALS
14A113,LPX,LOUISIANA-PACIFIC CORP.,,20061109,0,1,STOCKS-BASIC MATERIALS
76E80F,LOW,LOWE'S COS.,,,0,1,STOCKS-CONSUMER CYCLICALS
FA7CCE,LSI,LSI CORP.,,20140508,0,1,STOCKS-TECHNOLOGY
877CD0,LU,LUCENT TECHNOLOGIES INC.,,20061130,0,1,STOCKS-TECHNOLOGY
5CC29D,LW,LAMB WESTON HOLDINGS INC.,20181130,,0,1,STOCKS-CONSUMER NON CYCLICALS
C87ECC,LYB,LYONDELLBASELL INDUSTRIES N.V.,20120905,,0,1,STOCKS-BASIC MATERIALS
D1AE3B,MTB,M&T BANK CORP.,,,0,1,STOCKS-FINANCIALS
A806FA,MAC,MACERICH CO.,20130508,20191223,0,1,STOCKS-REAL ESTATE
C5C137,M,MACY'S INC.,,20200406,0,1,STOCKS-CONSUMER CYCLICALS
527B11,MNK,MALLINCKRODT GROUP INC.,20140818,20170726,0,1,STOCKS-HEALTHCARE
7B1156,MTW,MANITOWOC CO.,20071115,20090831,0,1,STOCKS-INDUSTRIALS
8EA478,MRNA,MODERNA,20210721,,0,1,STOCKS-HEALTHCARE
902670,MRO,MARATHON OIL CORP.,,,0,1,STOCKS-ENERGY
2D2D43,MPC,MARATHON PETROLEUM CORP.,20110630,,0,1,STOCKS-ENERGY
60DD84,MKTX,MARKETAXESS HOLDINGS INC.,20190701,,0,1,STOCKS-FINANCIALS
385DD4,MAR,MARRIOTT INTERNATIONAL INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
9B5968,MMC,MARSH & MCLENNAN COS.,,,0,1,STOCKS-FINANCIALS
E6C221,MI,MARSHALL & ILSLEY CORP.,,20110705,0,1,STOCKS-FINANCIALS
D6534D,MLM,MARTIN MARIETTA MATERIALS INC.,20140702,,0,1,STOCKS-BASIC MATERIALS
3F4497,MAS,MASCO CORP.,,,0,1,STOCKS-INDUSTRIALS
3BC4D8,MEE,MASSEY ENERGY CO.,20080620,20110601,0,1,STOCKS-ENERGY
55C9B5,MA,MASTERCARD INTERNATIONAL LTD.,20080718,,0,1,STOCKS-TECHNOLOGY
F4E882,MAT,MATTEL INC.,,20190607,0,1,STOCKS-CONSUMER CYCLICALS
22C58E,MXIM,MAXIM INTEGRATED PRODUCTS INC.,20181129,20070926-20210824,0,1,STOCKS-TECHNOLOGY
1CB9D3,MBI,MBIA INC.,,20091218,0,1,STOCKS-FINANCIALS
2B76B6,MFE,MCAFEE INC.,,20110228,0,1,STOCKS-TECHNOLOGY
9D56F2,MKC,MCCORMICK & CO. INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
954E30,MCD,MCDONALD'S CORP.,,,0,1,STOCKS-CONSUMER CYCLICALS
4A5C8D,MCK,MCKESSON CORP.,,,0,1,STOCKS-HEALTHCARE
FF56CD,MJN,MEAD JOHNSON NUTRITION CO.,20091218,20170619,0,1,STOCKS-CONSUMER NON CYCLICALS
E60E69,MHS,MEDCO HEALTH SOLUTIONS INC.,,20120403,0,1,STOCKS-CONSUMER NON CYCLICALS
E68733,MDT,MEDTRONIC INC.,,,0,1,STOCKS-HEALTHCARE
8E0633,MEL,MELLON FINANCIAL CORP.,,20070629,0,1,STOCKS-FINANCIALS
1EBF8D,MRK,MERCK & CO. INC.,,,0,1,STOCKS-HEALTHCARE
72E340,MERQE,MERCURY INTERACTIVE INC.,,20060104,0,1,STOCKS-TECHNOLOGY
92D757,MDP,MEREDITH CORP.,,20110104,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
75EE05,MER,MERRILL LYNCH & CO. INC.,,20081231,0,1,STOCKS-FINANCIALS
810E30,MET,METLIFE INC.,,,0,1,STOCKS-FINANCIALS
6B0784,MTD,METTLER-TOLEDO INTERNATIONAL INC.,20160906,,0,1,STOCKS-HEALTHCARE
E28F22,MTG,MGIC INVESTMENT CORP.,,20081030,0,1,STOCKS-FINANCIALS
8E8E6E,MGM,MGM RESORTS INTERNATIONAL,20170726,,0,1,STOCKS-CONSUMER CYCLICALS
467C65,CPRI,CAPRI HOLDINGS LTD.,20131113,20200512,0,1,STOCKS-CONSUMER CYCLICALS
CDFCC9,MCHP,MICROCHIP TECHNOLOGY INC.,,,0,1,STOCKS-TECHNOLOGY
49BBBC,MU,MICRON TECHNOLOGY INC.,,,0,1,STOCKS-TECHNOLOGY
228D42,MSFT,MICROSOFT CORP.,,,0,1,STOCKS-TECHNOLOGY
8EF425,MAA,MID-AMERICA APARTMENT COMMUNITIES INC.,20161202,,0,1,STOCKS-REAL ESTATE
1248BA,MIL,MILLIPORE CORP.,,20100714,0,1,STOCKS-HEALTHCARE
69E8E1,MHK,MOHAWK INDUSTRIES INC.,20131221,,0,1,STOCKS-CONSUMER CYCLICALS
539A78,MOLX,MOLEX INC.,,20131210,0,1,STOCKS-INDUSTRIALS
78F9ED,TAP,MOLSON COORS BREWING CO.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
7A10FF,MDLZ,MONDELEZ INTERNATIONAL INC.,,,0,1,STOCKS-CONSUMER NON CYCLICALS
912DC9,MON,MONSANTO CO.,,20180607,0,1,STOCKS-BASIC MATERIALS
D09938,MNST,MONSTER BEVERAGE CORP.,20120629,,0,1,STOCKS-CONSUMER NON CYCLICALS
D065AE,MWW,MONSTER WORLDWIDE INC.,,20111216,0,1,STOCKS-INDUSTRIALS
3461CF,MCO,MOODY'S CORP.,,,0,1,STOCKS-FINANCIALS
9196A2,MS,MORGAN STANLEY,,,0,1,STOCKS-FINANCIALS
9C5BA5,MOS,MOSAIC CO.,20110923,,0,1,STOCKS-BASIC MATERIALS
B6B014,MMI,MOTOROLA MOBILITY HOLDINGS INC.,20110104,20120521,0,1,STOCKS-TECHNOLOGY
3ED92D,MSCI,MSCI INC,20180404,,0,1,STOCKS-FINANCIALS
E49AA3,MSI,MOTOROLA SOLUTIONS INC.,,,0,1,STOCKS-TECHNOLOGY
949625,MUR,MURPHY OIL CORP.,,20170726,0,1,STOCKS-ENERGY
508CFD,VTRS,VIATRIS INC.,,,0,1,STOCKS-HEALTHCARE
E4E3B7,NBR,NABORS INDUSTRIES LTD.,,20150323,0,1,STOCKS-ENERGY
25102A,NDAQ,NASDAQ OMX GROUP INC.,20081021,,0,1,STOCKS-FINANCIALS
7E9F0A,NCC,NATIONAL CITY CORP.,,20081231,0,1,STOCKS-FINANCIALS
5D02B7,NOV,NATIONAL OILWELL VARCO INC.,,20210920,0,1,STOCKS-ENERGY
C598D7,BRO,BROWN & BROWN,20210920,,0,1,STOCKS-FINANCIALS
94208D,DAY,DAYFORCE INC.,20210920,,0,1,STOCKS-FINANCIALS
6DA1EE,NSM,NATIONAL SEMICONDUCTOR CORP.,,20110923,0,1,STOCKS-TECHNOLOGY
41785E,NAVI,NAVIENT CORP.,20140501,20180605,0,1,STOCKS-FINANCIALS
C673BF,NAV,NAVISTAR INTERNATIONAL CORP.,,20061219,0,1,STOCKS-INDUSTRIALS
2EC172,VYX,NCR VOYIX CORP.,,20070928,0,1,STOCKS-TECHNOLOGY
649CBD,NKTR,NEKTAR THERAPEUTICS,20180319,20191003,0,1,STOCKS-HEALTHCARE
934CC3,NTAP,NETAPP INC.,,,0,1,STOCKS-TECHNOLOGY
ECD263,NFLX,NETFLIX INC.,20101217,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
BB88B6,NOW,SERVICENOW INC.,20191121,,0,1,STOCKS-TECHNOLOGY
875F41,NYT,NEW YORK TIMES CO.,,20101217,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
C3BCD5,NWL,NEWELL RUBBERMAID INC.,,20230918,0,1,STOCKS-CONSUMER CYCLICALS
9C1A1F,NFX,NEWFIELD EXPLORATION CO.,20101217,20190215,0,1,STOCKS-ENERGY
911AB8,NEM,NEWMONT MINING CORP.,,,0,1,STOCKS-BASIC MATERIALS
DD1BA1,NWS,NEWS CORP.,20150918,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
2CB4C9,NEE,NEXTERA ENERGY INC.,,,0,1,STOCKS-UTILITIES
E1F51F,GAS,NICOR INC.,,20111212,0,1,STOCKS-UTILITIES
90E378,NLSN,NIELSEN HOLDINGS N.V.,20130708,20221012,0,1,STOCKS-CONSUMER CYCLICALS
D64C6D,NKE,NIKE INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
6ED519,NI,NISOURCE INC.,,,0,1,STOCKS-UTILITIES
8F8358,NE,NOBLE CORP.,20110118,20150720,0,1,STOCKS-ENERGY
704DAE,NBL,NOBLE ENERGY INC.,,20201012,0,1,STOCKS-ENERGY
422CE3,JWN,NORDSTROM INC.,,20200622,0,1,STOCKS-CONSUMER CYCLICALS
2D643C,NSC,NORFOLK SOUTHERN CORP.,,,0,1,STOCKS-INDUSTRIALS
8FD0C8,NFB,NORTH FORK BANCORPORATION INC.,,20061130,0,1,STOCKS-FINANCIALS
56CC0A,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,20171013,,0,1,STOCKS-CONSUMER CYCLICALS
2BAE5F,ES,EVERSOURCE ENERGY CO.,20090312,,0,1,STOCKS-UTILITIES
3CCC90,NTRS,NORTHERN TRUST CORP.,,,0,1,STOCKS-FINANCIALS
FC1B7B,NOC,NORTHROP GRUMMAN CORP.,,,0,1,STOCKS-INDUSTRIALS
D14977,NOVL,NOVELL INC.,,20110427,0,1,STOCKS-TECHNOLOGY
7ABE86,NVLS,NOVELLUS SYSTEMS INC.,,20120605,0,1,STOCKS-TECHNOLOGY
FD39EB,NRG,NRG ENERGY INC.,20100129,,0,1,STOCKS-UTILITIES
986AF6,NUE,NUCOR CORP.,,,0,1,STOCKS-BASIC MATERIALS
E09E2B,NVDA,NVIDIA CORP.,,,0,1,STOCKS-TECHNOLOGY
C29715,NVR,NVR INC.,20190926,,0,1,STOCKS-CONSUMER CYCLICALS
A0D8E6,NYX,NYSE EURONEXT INC.,,20131113,0,1,STOCKS-FINANCIALS
CA212F,OXY,OCCIDENTAL PETROLEUM CORP.,,,0,1,STOCKS-ENERGY
B66928,ODP,OFFICE DEPOT INC.,,20101217,0,1,STOCKS-CONSUMER CYCLICALS
809557,OMX,OFFICEMAX INC.,,20080620,0,1,STOCKS-INDUSTRIALS
119CB6,ODFL,OLD DOMINION FREIGHT LINE INC.,20191209,,0,1,STOCKS-INDUSTRIALS
C8257F,OMC,OMNICOM GROUP INC.,,,0,1,STOCKS-TELECOMMUNICATIONS SERVICES
09F623,OKE,ONEOK INC.,20100312,,0,1,STOCKS-ENERGY
D6489C,ORCL,ORACLE CORP.,,,0,1,STOCKS-TECHNOLOGY
6E1E61,ORLY,O'REILLY AUTOMOTIVE INC.,,,0,1,STOCKS-CONSUMER CYCLICALS
A62FD6,OI,OWENS-ILLINOIS INC.,20081231,20161202,0,1,STOCKS-BASIC MATERIALS
ACF77B,PCAR,PACCAR INC.,,,0,1,STOCKS-INDUSTRIALS
A5375D,PTV,PACTIV CORP.,,20101117,0,1,STOCKS-BASIC MATERIALS
544390,PLL,PALL CORP.,,20150828,0,1,STOCKS-INDUSTRIALS
6B5379,PH,PARKER HANNIFIN CORP.,,,0,1,STOCKS-INDUSTRIALS
4E4E75,PDCO,PATTERSON COS. INC.,,20180319,0,1,STOCKS-HEALTHCARE
6F6559,PAYX,PAYCHEX INC.,,,0,1,STOCKS-TECHNOLOGY
7F9984,PAYC,PAYCOM INC,20200122,,0,1,STOCKS-TECHNOLOGY
03CF95,PYPL,PAYPAL,20150720,,0,1,STOCKS-TECHNOLOGY
D17F7E,BTU,PEABODY ENERGY CORP.,20061116,20140920,0,1,STOCKS-ENERGY
322A44,PNR,PENTAIR LTD.,20121001,,0,1,STOCKS-INDUSTRIALS
E79383,PGL,PEOPLES ENERGY CORP.,,20070207,0,1,STOCKS-UTILITIES
449A26,PBCT,PEOPLE'S UNITED FINANCIAL INC.,20081110,20220404,0,1,STOCKS-FINANCIALS
4226A5,POM,PEPCO HOLDINGS INC.,,20160330,0,1,STOCKS-UTILITIES
