inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0004.txt
399 0.000000000000000
400 71.165000000000006
401 9.260099999999994
402 0.000000000000000
403 2.310000000000002
404 2.116500000000002
405 0.000000000000000
406 0.000000000000000
407 8.946000000000005
408 2.768999999999991
409 71.050000000000011
410 70.762500000000003
411 2.283000000000001
412 71.860000000000014
413 0.000000000000000
414 2.531999999999996
415 2.046500000000009
416 2.752400000000009
417 0.000000000000000
418 4.292000000000002
419 3.349799999999988
420 3.786999999999992
421 2.786999999999992
422 3.683999999999997
423 3.022499999999994
424 72.503999999999991
425 6.617999999999995
426 2.827900000000000
427 0.000000000000000
428 0.000000000000000
429 73.610000000000014
430 0.000000000000000
431 0.000000000000000
