inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0003.txt
399 8.500000000000000
400 2.950750000000014
401 60.255000000000003
402 2.703999999999994
403 19.838499999999996
404 4.634000000000000
405 0.000000000000000
406 1.399499999999989
407 5.929499999999990
408 0.000000000000000
409 0.000000000000000
410 70.649000000000001
411 2.756000000000000
412 2.188500000000005
413 60.741000000000000
414 3.422499999999999
415 4.893999999999991
416 3.876999999999995
417 1.393300000000011
418 9.536000000000001
419 0.000000000000000
420 1.763300000000001
421 0.000000000000000
422 3.973500000000001
423 0.000000000000000
424 0.000000000000000
425 1.189500000000010
426 1.454250000000002
427 0.000000000000000
428 0.000000000000000
429 0.000000000000000
430 0.000000000000000
431 11.359999999999992
