inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0023.txt
387 0.000000000000000
388 0.000000000000000
389 65.600000000000009
390 5.173000000000002
391 7.387000000000000
392 8.195999999999998
393 9.054000000000002
394 5.287499999999994
395 16.727999999999994
396 0.000000000000000
397 2.687500000000000
398 0.000000000000000
399 0.000000000000000
400 3.008499999999998
401 0.000000000000000
402 3.263800000000003
403 95.287999999999982
404 79.220799999999997
405 0.000000000000000
406 94.028000000000006
407 93.170999999999992
408 2.241500000000002
409 0.000000000000000
410 0.000000000000000
411 3.826500000000010
412 4.693500000000000
413 0.000000000000000
414 0.000000000000000
415 1.917000000000002
416 7.022999999999996
417 0.000000000000000
418 14.799999999999997
419 15.048000000000002
420 95.152000000000001
421 2.841900000000010
422 3.430499999999995
423 0.000000000000000
424 2.239999999999995
425 0.000000000000000
426 92.316000000000017
427 1.562999999999988
428 10.792000000000002
429 9.910499999999999
430 50.988000000000000
431 1.676749999999998
432 1.636400000000009
433 0.000000000000000
434 0.000000000000000
435 117.519999999999996
436 0.000000000000000
437 8.167500000000004
